2, 5281, Pitch_bend_c, 1, 7936
2, 5282, Pitch_bend_c, 1, 7936
2, 5284, Pitch_bend_c, 1, 8192
2, 5284, Pitch_bend_c, 1, 8192
2, 5285, Pitch_bend_c, 1, 7936
2, 5286, Pitch_bend_c, 1, 7936
2, 5288, Pitch_bend_c, 1, 8320
2, 5288, Pitch_bend_c, 1, 8064
2, 5289, Pitch_bend_c, 1, 8064
2, 5290, Pitch_bend_c, 1, 7936
2, 5291, Pitch_bend_c, 1, 8320
2, 5291, Pitch_bend_c, 1, 8064
2, 5292, Pitch_bend_c, 1, 8064
2, 5294, Pitch_bend_c, 1, 7936
2, 5295, Pitch_bend_c, 1, 8320
2, 5295, Pitch_bend_c, 1, 8064
2, 5296, Pitch_bend_c, 1, 8192
2, 5298, Pitch_bend_c, 1, 7936
2, 5299, Pitch_bend_c, 1, 8320
2, 5299, Pitch_bend_c, 1, 7936
2, 5300, Pitch_bend_c, 1, 8192
2, 5301, Pitch_bend_c, 1, 7936
2, 5302, Pitch_bend_c, 1, 8320
2, 5302, Pitch_bend_c, 1, 7936
2, 5304, Pitch_bend_c, 1, 8192
2, 5305, Pitch_bend_c, 1, 8064
2, 5306, Pitch_bend_c, 1, 8320
2, 5306, Pitch_bend_c, 1, 7936
2, 5308, Pitch_bend_c, 1, 8320
2, 5309, Pitch_bend_c, 1, 8064
2, 5310, Pitch_bend_c, 1, 8320
2, 5310, Pitch_bend_c, 1, 7936
2, 5311, Pitch_bend_c, 1, 8320
2, 5312, Pitch_bend_c, 1, 8064
2, 5314, Pitch_bend_c, 1, 8320
2, 5314, Pitch_bend_c, 1, 7936
2, 5315, Pitch_bend_c, 1, 8320
2, 5316, Pitch_bend_c, 1, 8192
2, 5318, Pitch_bend_c, 1, 8320
2, 5318, Pitch_bend_c, 1, 7936
2, 5319, Pitch_bend_c, 1, 8448
2, 5320, Pitch_bend_c, 1, 8192
2, 5321, Pitch_bend_c, 1, 8320
2, 5321, Pitch_bend_c, 1, 7936
2, 5322, Pitch_bend_c, 1, 8448
2, 5324, Pitch_bend_c, 1, 8192
2, 5325, Pitch_bend_c, 1, 8320
2, 5325, Pitch_bend_c, 1, 8064
2, 5326, Pitch_bend_c, 1, 8448
2, 5328, Pitch_bend_c, 1, 8320
2, 5329, Pitch_bend_c, 1, 8320
2, 5329, Pitch_bend_c, 1, 8064
2, 5330, Pitch_bend_c, 1, 8448
2, 5331, Pitch_bend_c, 1, 8320
2, 5332, Pitch_bend_c, 1, 8320
2, 5332, Pitch_bend_c, 1, 8064
2, 5334, Pitch_bend_c, 1, 8448
2, 5335, Pitch_bend_c, 1, 8320
2, 5336, Pitch_bend_c, 1, 8192
2, 5336, Pitch_bend_c, 1, 8192
2, 5338, Pitch_bend_c, 1, 8448
2, 5339, Pitch_bend_c, 1, 8448
2, 5340, Pitch_bend_c, 1, 8192
2, 5340, Pitch_bend_c, 1, 8192
2, 5341, Pitch_bend_c, 1, 8448
2, 5342, Pitch_bend_c, 1, 8448
2, 5344, Pitch_bend_c, 1, 8192
2, 5344, Pitch_bend_c, 1, 8192
2, 5345, Pitch_bend_c, 1, 8320
2, 5346, Pitch_bend_c, 1, 8448
2, 5348, Pitch_bend_c, 1, 8064
2, 5348, Pitch_bend_c, 1, 8320
2, 5349, Pitch_bend_c, 1, 8320
2, 5350, Pitch_bend_c, 1, 8448
2, 5351, Pitch_bend_c, 1, 8064
2, 5351, Pitch_bend_c, 1, 8320
2, 5352, Pitch_bend_c, 1, 8320
2, 5354, Pitch_bend_c, 1, 8448
2, 5355, Pitch_bend_c, 1, 8064
2, 5355, Pitch_bend_c, 1, 8320
2, 5356, Pitch_bend_c, 1, 8192
2, 5358, Pitch_bend_c, 1, 8448
2, 5359, Pitch_bend_c, 1, 8064
2, 5359, Pitch_bend_c, 1, 8448
2, 5360, Pitch_bend_c, 1, 8192
2, 5361, Pitch_bend_c, 1, 8448
2, 5362, Pitch_bend_c, 1, 8064
2, 5362, Pitch_bend_c, 1, 8448
2, 5364, Pitch_bend_c, 1, 8192
2, 5365, Pitch_bend_c, 1, 8320
2, 5366, Pitch_bend_c, 1, 8064
2, 5366, Pitch_bend_c, 1, 8448
2, 5368, Pitch_bend_c, 1, 8064
2, 5369, Pitch_bend_c, 1, 8320
2, 5370, Pitch_bend_c, 1, 8064
2, 5370, Pitch_bend_c, 1, 8448
2, 5371, Pitch_bend_c, 1, 8064
2, 5372, Pitch_bend_c, 1, 8320
2, 5374, Pitch_bend_c, 1, 8064
2, 5374, Pitch_bend_c, 1, 8448
2, 5375, Pitch_bend_c, 1, 8064
2, 5376, Pitch_bend_c, 1, 8192
2, 5378, Pitch_bend_c, 1, 8064
2, 5378, Pitch_bend_c, 1, 8448
2, 5379, Pitch_bend_c, 1, 7936
2, 5380, Pitch_bend_c, 1, 8192
2, 5381, Pitch_bend_c, 1, 8064
2, 5381, Pitch_bend_c, 1, 8448
2, 5382, Pitch_bend_c, 1, 7936
2, 5384, Pitch_bend_c, 1, 8192
2, 5385, Pitch_bend_c, 1, 8064
2, 5385, Pitch_bend_c, 1, 8320
2, 5386, Pitch_bend_c, 1, 7936
2, 5388, Pitch_bend_c, 1, 8064
2, 5389, Pitch_bend_c, 1, 8064
2, 5389, Pitch_bend_c, 1, 8320
2, 5390, Pitch_bend_c, 1, 7936
2, 5391, Pitch_bend_c, 1, 8064
2, 5392, Pitch_bend_c, 1, 8064
2, 5392, Pitch_bend_c, 1, 8320
2, 5394, Pitch_bend_c, 1, 7936
2, 5395, Pitch_bend_c, 1, 8064
2, 5396, Pitch_bend_c, 1, 8192
2, 5396, Pitch_bend_c, 1, 8192
2, 5398, Pitch_bend_c, 1, 7936
2, 5399, Pitch_bend_c, 1, 7936
2, 5400, Pitch_bend_c, 1, 8192
2, 5400, Pitch_bend_c, 1, 8192
2, 5401, Pitch_bend_c, 1, 7936
2, 5402, Pitch_bend_c, 1, 7936
2, 5404, Pitch_bend_c, 1, 8192
2, 5404, Pitch_bend_c, 1, 8192
2, 5405, Pitch_bend_c, 1, 8064
2, 5406, Pitch_bend_c, 1, 7936
2, 5408, Pitch_bend_c, 1, 8320
2, 5408, Pitch_bend_c, 1, 8064
2, 5409, Pitch_bend_c, 1, 8064
2, 5410, Pitch_bend_c, 1, 7936
2, 5411, Pitch_bend_c, 1, 8320
2, 5411, Pitch_bend_c, 1, 8064
2, 5412, Pitch_bend_c, 1, 8064
2, 5414, Pitch_bend_c, 1, 7936
2, 5415, Pitch_bend_c, 1, 8320
2, 5415, Pitch_bend_c, 1, 8064
2, 5416, Pitch_bend_c, 1, 8192
2, 5418, Pitch_bend_c, 1, 7936
2, 5419, Pitch_bend_c, 1, 8448
2, 5419, Pitch_bend_c, 1, 7936
2, 5420, Pitch_bend_c, 1, 8192
2, 5421, Pitch_bend_c, 1, 7936
2, 5422, Pitch_bend_c, 1, 8448
2, 5422, Pitch_bend_c, 1, 7936
2, 5424, Pitch_bend_c, 1, 8192
2, 5425, Pitch_bend_c, 1, 8064
2, 5426, Pitch_bend_c, 1, 8448
2, 5426, Pitch_bend_c, 1, 7936
2, 5428, Pitch_bend_c, 1, 8320
2, 5429, Pitch_bend_c, 1, 8064
2, 5430, Pitch_bend_c, 1, 8448
2, 5430, Pitch_bend_c, 1, 7936
2, 5431, Pitch_bend_c, 1, 8320
2, 5432, Pitch_bend_c, 1, 8064
2, 5434, Pitch_bend_c, 1, 8448
2, 5434, Pitch_bend_c, 1, 7936
2, 5435, Pitch_bend_c, 1, 8320
2, 5436, Pitch_bend_c, 1, 8192
2, 5438, Pitch_bend_c, 1, 8448
2, 5438, Pitch_bend_c, 1, 7936
2, 5439, Pitch_bend_c, 1, 8320
2, 5440, Pitch_bend_c, 1, 8192
2, 5441, Pitch_bend_c, 1, 8448
2, 5441, Pitch_bend_c, 1, 7936
2, 5442, Pitch_bend_c, 1, 8320
2, 5444, Pitch_bend_c, 1, 8192
2, 5445, Pitch_bend_c, 1, 8320
2, 5445, Pitch_bend_c, 1, 8064
2, 5446, Pitch_bend_c, 1, 8448
2, 5448, Pitch_bend_c, 1, 8320
2, 5449, Pitch_bend_c, 1, 8320
2, 5449, Pitch_bend_c, 1, 8064
2, 5450, Pitch_bend_c, 1, 8448
2, 5451, Pitch_bend_c, 1, 8320
2, 5452, Pitch_bend_c, 1, 8320
2, 5452, Pitch_bend_c, 1, 8064
2, 5454, Pitch_bend_c, 1, 8448
2, 5455, Pitch_bend_c, 1, 8320
2, 5456, Pitch_bend_c, 1, 8192
2, 5456, Pitch_bend_c, 1, 8192
2, 5458, Pitch_bend_c, 1, 8320
2, 5459, Pitch_bend_c, 1, 8320
2, 5460, Pitch_bend_c, 1, 8192
2, 5460, Pitch_bend_c, 1, 8192
2, 5461, Pitch_bend_c, 1, 8320
2, 5462, Pitch_bend_c, 1, 8448
2, 5464, Pitch_bend_c, 1, 8192
2, 5464, Pitch_bend_c, 1, 8320
2, 5465, Pitch_bend_c, 1, 8320
2, 5466, Pitch_bend_c, 1, 8448
2, 5468, Pitch_bend_c, 1, 8064
2, 5468, Pitch_bend_c, 1, 8320
2, 5469, Pitch_bend_c, 1, 8320
2, 5470, Pitch_bend_c, 1, 8448
2, 5471, Pitch_bend_c, 1, 8064
2, 5471, Pitch_bend_c, 1, 8320
2, 5472, Pitch_bend_c, 1, 8320
2, 5474, Pitch_bend_c, 1, 8448
2, 5475, Pitch_bend_c, 1, 8064
2, 5475, Pitch_bend_c, 1, 8448
2, 5476, Pitch_bend_c, 1, 8192
2, 5478, Pitch_bend_c, 1, 8448
2, 5479, Pitch_bend_c, 1, 7936
2, 5479, Pitch_bend_c, 1, 8448
2, 5480, Pitch_bend_c, 1, 8192
2, 5481, Pitch_bend_c, 1, 8320
2, 5482, Pitch_bend_c, 1, 7936
2, 5482, Pitch_bend_c, 1, 8448
2, 5484, Pitch_bend_c, 1, 8192
2, 5485, Pitch_bend_c, 1, 8320
2, 5486, Pitch_bend_c, 1, 7936
2, 5486, Pitch_bend_c, 1, 8448
2, 5488, Pitch_bend_c, 1, 8064
2, 5489, Pitch_bend_c, 1, 8320
2, 5490, Pitch_bend_c, 1, 7936
2, 5490, Pitch_bend_c, 1, 8448
2, 5491, Pitch_bend_c, 1, 8064
2, 5492, Pitch_bend_c, 1, 8320
2, 5494, Pitch_bend_c, 1, 7936
2, 5494, Pitch_bend_c, 1, 8448
2, 5495, Pitch_bend_c, 1, 8064
2, 5496, Pitch_bend_c, 1, 8192
2, 5498, Pitch_bend_c, 1, 7936
2, 5498, Pitch_bend_c, 1, 8448
2, 5499, Pitch_bend_c, 1, 8064
2, 5500, Pitch_bend_c, 1, 8192
2, 5501, Pitch_bend_c, 1, 7936
2, 5501, Pitch_bend_c, 1, 8448
2, 5502, Pitch_bend_c, 1, 8064
2, 5504, Pitch_bend_c, 1, 8192
2, 5505, Pitch_bend_c, 1, 8064
2, 5505, Pitch_bend_c, 1, 8448
2, 5506, Pitch_bend_c, 1, 7936
2, 5508, Pitch_bend_c, 1, 8064
2, 5509, Pitch_bend_c, 1, 8064
2, 5509, Pitch_bend_c, 1, 8320
2, 5510, Pitch_bend_c, 1, 7936
2, 5511, Pitch_bend_c, 1, 8064
2, 5512, Pitch_bend_c, 1, 8064
2, 5512, Pitch_bend_c, 1, 8320
2, 5514, Pitch_bend_c, 1, 7936
2, 5515, Pitch_bend_c, 1, 8064
2, 5516, Pitch_bend_c, 1, 8192
2, 5516, Pitch_bend_c, 1, 8320
2, 5518, Pitch_bend_c, 1, 8064
2, 5519, Pitch_bend_c, 1, 8064
2, 5520, Pitch_bend_c, 1, 8192
2, 5520, Pitch_bend_c, 1, 8192
2, 5521, Pitch_bend_c, 1, 8064
2, 5522, Pitch_bend_c, 1, 7936
2, 5524, Pitch_bend_c, 1, 8192
2, 5524, Pitch_bend_c, 1, 8064
2, 5525, Pitch_bend_c, 1, 8064
2, 5526, Pitch_bend_c, 1, 7936
2, 5528, Pitch_bend_c, 1, 8320
2, 5528, Pitch_bend_c, 1, 8064
2, 5529, Pitch_bend_c, 1, 8064
2, 5530, Pitch_bend_c, 1, 7936
2, 5531, Pitch_bend_c, 1, 8320
2, 5531, Pitch_bend_c, 1, 8064
2, 5532, Pitch_bend_c, 1, 8064
2, 5534, Pitch_bend_c, 1, 7936
2, 5535, Pitch_bend_c, 1, 8448
2, 5535, Pitch_bend_c, 1, 7936
2, 5536, Pitch_bend_c, 1, 8192
2, 5538, Pitch_bend_c, 1, 7936
2, 5539, Pitch_bend_c, 1, 8448
2, 5539, Pitch_bend_c, 1, 7936
2, 5540, Pitch_bend_c, 1, 8192
2, 5541, Pitch_bend_c, 1, 8064
2, 5542, Pitch_bend_c, 1, 8448
2, 5542, Pitch_bend_c, 1, 7936
2, 5544, Pitch_bend_c, 1, 8192
2, 5545, Pitch_bend_c, 1, 8064
2, 5546, Pitch_bend_c, 1, 8448
2, 5546, Pitch_bend_c, 1, 7936
2, 5548, Pitch_bend_c, 1, 8320
2, 5549, Pitch_bend_c, 1, 8064
2, 5550, Pitch_bend_c, 1, 8448
2, 5550, Pitch_bend_c, 1, 7936
2, 5551, Pitch_bend_c, 1, 8320
2, 5552, Pitch_bend_c, 1, 8064
2, 5554, Pitch_bend_c, 1, 8448
2, 5554, Pitch_bend_c, 1, 7936
2, 5555, Pitch_bend_c, 1, 8320
2, 5556, Pitch_bend_c, 1, 8192
2, 5558, Pitch_bend_c, 1, 8448
2, 5558, Pitch_bend_c, 1, 7936
2, 5559, Pitch_bend_c, 1, 8320
2, 5560, Pitch_bend_c, 1, 8192
2, 5561, Pitch_bend_c, 1, 8448
2, 5561, Pitch_bend_c, 1, 7936
2, 5562, Pitch_bend_c, 1, 8320
2, 5564, Pitch_bend_c, 1, 8192
2, 5565, Pitch_bend_c, 1, 8448
2, 5565, Pitch_bend_c, 1, 7936
2, 5566, Pitch_bend_c, 1, 8320
2, 5568, Pitch_bend_c, 1, 8320
2, 5569, Pitch_bend_c, 1, 8320
2, 5569, Pitch_bend_c, 1, 8064
2, 5570, Pitch_bend_c, 1, 8320
2, 5571, Pitch_bend_c, 1, 8320
2, 5572, Pitch_bend_c, 1, 8320
2, 5572, Pitch_bend_c, 1, 8064
2, 5574, Pitch_bend_c, 1, 8320
2, 5575, Pitch_bend_c, 1, 8320
2, 5576, Pitch_bend_c, 1, 8192
2, 5576, Pitch_bend_c, 1, 8064
2, 5578, Pitch_bend_c, 1, 8320
2, 5579, Pitch_bend_c, 1, 8448
2, 5580, Pitch_bend_c, 1, 8192
2, 5580, Pitch_bend_c, 1, 8192
2, 5581, Pitch_bend_c, 1, 8320
2, 5582, Pitch_bend_c, 1, 8448
2, 5584, Pitch_bend_c, 1, 8192
2, 5584, Pitch_bend_c, 1, 8320
2, 5585, Pitch_bend_c, 1, 8320
2, 5586, Pitch_bend_c, 1, 8448
2, 5588, Pitch_bend_c, 1, 8064
2, 5588, Pitch_bend_c, 1, 8320
2, 5589, Pitch_bend_c, 1, 8320
2, 5590, Pitch_bend_c, 1, 8448
2, 5591, Pitch_bend_c, 1, 8064
2, 5591, Pitch_bend_c, 1, 8320
2, 5592, Pitch_bend_c, 1, 8320
2, 5594, Pitch_bend_c, 1, 8448
2, 5595, Pitch_bend_c, 1, 7936
2, 5595, Pitch_bend_c, 1, 8448
2, 5596, Pitch_bend_c, 1, 8192
2, 5598, Pitch_bend_c, 1, 8448
2, 5599, Pitch_bend_c, 1, 7936
2, 5599, Pitch_bend_c, 1, 8448
2, 5600, Pitch_bend_c, 1, 8192
2, 5601, Pitch_bend_c, 1, 8448
2, 5602, Pitch_bend_c, 1, 7936
2, 5602, Pitch_bend_c, 1, 8448
2, 5604, Pitch_bend_c, 1, 8192
2, 5605, Pitch_bend_c, 1, 8320
2, 5606, Pitch_bend_c, 1, 7936
2, 5606, Pitch_bend_c, 1, 8448
2, 5608, Pitch_bend_c, 1, 8064
2, 5609, Pitch_bend_c, 1, 8320
2, 5610, Pitch_bend_c, 1, 7936
2, 5610, Pitch_bend_c, 1, 8448
2, 5611, Pitch_bend_c, 1, 8064
2, 5612, Pitch_bend_c, 1, 8320
2, 5614, Pitch_bend_c, 1, 7936
2, 5614, Pitch_bend_c, 1, 8448
2, 5615, Pitch_bend_c, 1, 8064
2, 5616, Pitch_bend_c, 1, 8192
2, 5618, Pitch_bend_c, 1, 7936
2, 5618, Pitch_bend_c, 1, 8448
2, 5619, Pitch_bend_c, 1, 8064
2, 5620, Pitch_bend_c, 1, 8192
2, 5621, Pitch_bend_c, 1, 7936
2, 5621, Pitch_bend_c, 1, 8448
2, 5622, Pitch_bend_c, 1, 8064
2, 5624, Pitch_bend_c, 1, 8192
2, 5625, Pitch_bend_c, 1, 7936
2, 5625, Pitch_bend_c, 1, 8448
2, 5626, Pitch_bend_c, 1, 8064
2, 5628, Pitch_bend_c, 1, 8064
2, 5629, Pitch_bend_c, 1, 8064
2, 5629, Pitch_bend_c, 1, 8320
2, 5630, Pitch_bend_c, 1, 8064
2, 5631, Pitch_bend_c, 1, 8064
2, 5632, Pitch_bend_c, 1, 8064
2, 5632, Pitch_bend_c, 1, 8320
2, 5634, Pitch_bend_c, 1, 8064
2, 5635, Pitch_bend_c, 1, 8064
2, 5636, Pitch_bend_c, 1, 8192
2, 5636, Pitch_bend_c, 1, 8320
2, 5638, Pitch_bend_c, 1, 8064
2, 5639, Pitch_bend_c, 1, 7936
2, 5640, Pitch_bend_c, 1, 8192
2, 5640, Pitch_bend_c, 1, 8192
2, 5641, Pitch_bend_c, 1, 8064
2, 5642, Pitch_bend_c, 1, 7936
2, 5644, Pitch_bend_c, 1, 8192
2, 5644, Pitch_bend_c, 1, 8064
2, 5645, Pitch_bend_c, 1, 8064
2, 5646, Pitch_bend_c, 1, 7936
2, 5648, Pitch_bend_c, 1, 8192
2, 5648, Pitch_bend_c, 1, 8064
2, 5649, Pitch_bend_c, 1, 8064
2, 5650, Pitch_bend_c, 1, 7936
2, 5651, Pitch_bend_c, 1, 8192
2, 5651, Pitch_bend_c, 1, 8064
2, 5652, Pitch_bend_c, 1, 8064
2, 5654, Pitch_bend_c, 1, 7936
2, 5655, Pitch_bend_c, 1, 8320
2, 5655, Pitch_bend_c, 1, 7936
2, 5656, Pitch_bend_c, 1, 8192
2, 5658, Pitch_bend_c, 1, 7936
2, 5659, Pitch_bend_c, 1, 8320
2, 5659, Pitch_bend_c, 1, 7936
2, 5660, Pitch_bend_c, 1, 8192
2, 5661, Pitch_bend_c, 1, 7936
2, 5662, Pitch_bend_c, 1, 8320
2, 5662, Pitch_bend_c, 1, 7936
2, 5664, Pitch_bend_c, 1, 8192
2, 5665, Pitch_bend_c, 1, 8064
2, 5666, Pitch_bend_c, 1, 8320
2, 5666, Pitch_bend_c, 1, 7936
2, 5668, Pitch_bend_c, 1, 8320
2, 5669, Pitch_bend_c, 1, 8064
2, 5670, Pitch_bend_c, 1, 8320
2, 5670, Pitch_bend_c, 1, 7936
2, 5671, Pitch_bend_c, 1, 8320
2, 5672, Pitch_bend_c, 1, 8064
2, 5674, Pitch_bend_c, 1, 8320
2, 5674, Pitch_bend_c, 1, 7936
2, 5675, Pitch_bend_c, 1, 8320
2, 5676, Pitch_bend_c, 1, 8192
2, 5678, Pitch_bend_c, 1, 8320
2, 5678, Pitch_bend_c, 1, 7936
2, 5679, Pitch_bend_c, 1, 8320
2, 5680, Pitch_bend_c, 1, 8192
2, 5681, Pitch_bend_c, 1, 8320
2, 5681, Pitch_bend_c, 1, 7936
2, 5682, Pitch_bend_c, 1, 8320
2, 5684, Pitch_bend_c, 1, 8192
2, 5685, Pitch_bend_c, 1, 8320
2, 5685, Pitch_bend_c, 1, 7936
2, 5686, Pitch_bend_c, 1, 8320
2, 5688, Pitch_bend_c, 1, 8192
2, 5689, Pitch_bend_c, 1, 8192
2, 5689, Pitch_bend_c, 1, 8064
2, 5690, Pitch_bend_c, 1, 8320
2, 5691, Pitch_bend_c, 1, 8192
2, 5692, Pitch_bend_c, 1, 8192
2, 5692, Pitch_bend_c, 1, 8064
2, 5694, Pitch_bend_c, 1, 8320
2, 5695, Pitch_bend_c, 1, 8192
2, 5696, Pitch_bend_c, 1, 8192
2, 5696, Pitch_bend_c, 1, 8064
2, 5698, Pitch_bend_c, 1, 8320
2, 5699, Pitch_bend_c, 1, 8192
2, 5700, Pitch_bend_c, 1, 8192
2, 5700, Pitch_bend_c, 1, 8192
2, 5701, Pitch_bend_c, 1, 8320
2, 5702, Pitch_bend_c, 1, 8320
2, 5704, Pitch_bend_c, 1, 8192
2, 5704, Pitch_bend_c, 1, 8192
2, 5705, Pitch_bend_c, 1, 8320
2, 5706, Pitch_bend_c, 1, 8320
2, 5708, Pitch_bend_c, 1, 8192
2, 5708, Pitch_bend_c, 1, 8192
2, 5709, Pitch_bend_c, 1, 8320
2, 5710, Pitch_bend_c, 1, 8320
2, 5711, Pitch_bend_c, 1, 8192
2, 5711, Pitch_bend_c, 1, 8320
2, 5712, Pitch_bend_c, 1, 8320
2, 5714, Pitch_bend_c, 1, 8320
2, 5715, Pitch_bend_c, 1, 8064
2, 5715, Pitch_bend_c, 1, 8320
2, 5716, Pitch_bend_c, 1, 8192
2, 5718, Pitch_bend_c, 1, 8320
2, 5719, Pitch_bend_c, 1, 8064
2, 5719, Pitch_bend_c, 1, 8320
2, 5720, Pitch_bend_c, 1, 8192
2, 5721, Pitch_bend_c, 1, 8192
2, 5722, Pitch_bend_c, 1, 8064
2, 5722, Pitch_bend_c, 1, 8320
2, 5724, Pitch_bend_c, 1, 8192
2, 5725, Pitch_bend_c, 1, 8192
2, 5726, Pitch_bend_c, 1, 8064
2, 5726, Pitch_bend_c, 1, 8320
2, 5728, Pitch_bend_c, 1, 8064
2, 5729, Pitch_bend_c, 1, 8192
2, 5730, Pitch_bend_c, 1, 8064
2, 5730, Pitch_bend_c, 1, 8320
2, 5731, Pitch_bend_c, 1, 8064
2, 5732, Pitch_bend_c, 1, 8192
2, 5734, Pitch_bend_c, 1, 8064
2, 5734, Pitch_bend_c, 1, 8320
2, 5735, Pitch_bend_c, 1, 8064
2, 5736, Pitch_bend_c, 1, 8192
2, 5738, Pitch_bend_c, 1, 8064
2, 5738, Pitch_bend_c, 1, 8320
2, 5739, Pitch_bend_c, 1, 8064
2, 5740, Pitch_bend_c, 1, 8192
2, 5741, Pitch_bend_c, 1, 8064
2, 5741, Pitch_bend_c, 1, 8320
2, 5742, Pitch_bend_c, 1, 8064
2, 5744, Pitch_bend_c, 1, 8192
2, 5745, Pitch_bend_c, 1, 8064
2, 5745, Pitch_bend_c, 1, 8320
2, 5746, Pitch_bend_c, 1, 8064
2, 5748, Pitch_bend_c, 1, 8192
2, 5749, Pitch_bend_c, 1, 8192
2, 5749, Pitch_bend_c, 1, 8320
2, 5750, Pitch_bend_c, 1, 8064
2, 5751, Pitch_bend_c, 1, 8192
2, 5752, Pitch_bend_c, 1, 8192
2, 5752, Pitch_bend_c, 1, 8192
2, 5754, Pitch_bend_c, 1, 8064
2, 5755, Pitch_bend_c, 1, 8192
2, 5756, Pitch_bend_c, 1, 8192
2, 5756, Pitch_bend_c, 1, 8192
2, 5758, Pitch_bend_c, 1, 8064
2, 5759, Pitch_bend_c, 1, 8192
2, 5760, Note_off_c, 1, 60, 80
2, 5760, Pitch_bend_c, 1, 8192
2, 5760, Note_off_c, 1, 64, 80
2, 5760, Note_off_c, 1, 67, 80
2, 5760, Note_off_c, 1, 72, 80
2, 5760, Pitch_bend_c, 1, 8192
2, 5761, Pitch_bend_c, 1, 8064
2, 5762, Pitch_bend_c, 1, 8064
2, 5764, Pitch_bend_c, 1, 8192
2, 5765, Pitch_bend_c, 1, 8064
2, 5766, Pitch_bend_c, 1, 8064
2, 5768, Pitch_bend_c, 1, 8192
2, 5769, Pitch_bend_c, 1, 8064
2, 5770, Pitch_bend_c, 1, 8064
2, 5771, Pitch_bend_c, 1, 8064
2, 5772, Pitch_bend_c, 1, 8064
2, 5774, Pitch_bend_c, 1, 8064
2, 5775, Pitch_bend_c, 1, 8064
2, 5776, Pitch_bend_c, 1, 8192
2, 5778, Pitch_bend_c, 1, 8064
2, 5779, Pitch_bend_c, 1, 8064
2, 5780, Pitch_bend_c, 1, 8192
2, 5781, Pitch_bend_c, 1, 8192
2, 5782, Pitch_bend_c, 1, 8064
2, 5785, Pitch_bend_c, 1, 8192
2, 5786, Pitch_bend_c, 1, 8064
2, 5789, Pitch_bend_c, 1, 8192
2, 5790, Pitch_bend_c, 1, 8064
2, 5792, Pitch_bend_c, 1, 8192
2, 5794, Pitch_bend_c, 1, 8064
2, 5796, Pitch_bend_c, 1, 8192
2, 5798, Pitch_bend_c, 1, 8064
2, 5800, Pitch_bend_c, 1, 8192
2, 5801, Pitch_bend_c, 1, 8064
2, 5805, Pitch_bend_c, 1, 8064
2, 5809, Pitch_bend_c, 1, 8064
2, 5812, Pitch_bend_c, 1, 8192
2, 5816, Pitch_bend_c, 1, 8192
2, 5820, Pitch_bend_c, 1, 8192
2, 99480, Program_c, 0, 30
2, 99480, Program_c, 1, 30
2, 99480, Control_c, 0, 7, 127
2, 99480, Control_c, 1, 7, 127
2, 99480, Note_on_c, 0, 62, 95
2, 99480, Note_on_c, 0, 55, 95
2, 99480, Note_on_c, 0, 50, 95
2, 99600, Note_off_c, 0, 62, 80
2, 99600, Note_off_c, 0, 55, 80
2, 99600, Note_off_c, 0, 50, 80
2, 99600, Note_on_c, 0, 57, 76
2, 99720, Note_off_c, 0, 57, 80
2, 99720, Note_on_c, 0, 55, 95
2, 99840, Note_off_c, 0, 55, 80
2, 99840, Note_on_c, 0, 67, 95
2, 99960, Note_off_c, 0, 67, 80
2, 99960, Note_on_c, 1, 57, 95
2, 99960, Pitch_bend_c, 1, 8192
2, 99976, Pitch_bend_c, 1, 8320
2, 99992, Pitch_bend_c, 1, 8448
2, 100008, Pitch_bend_c, 1, 8704
2, 100024, Pitch_bend_c, 1, 8832
2, 100104, Pitch_bend_c, 1, 8576
2, 100120, Pitch_bend_c, 1, 8320
2, 100136, Pitch_bend_c, 1, 8192
2, 100200, Note_off_c, 1, 57, 80
2, 100200, Pitch_bend_c, 1, 8192
2, 100200, Note_on_c, 0, 55, 95
2, 100320, Note_off_c, 0, 55, 80
2, 100320, Note_on_c, 0, 63, 95
2, 100440, Note_off_c, 0, 63, 80
2, 100440, Note_on_c, 0, 64, 76
2, 100560, Note_off_c, 0, 64, 80
2, 100560, Note_on_c, 0, 67, 95
2, 100680, Note_off_c, 0, 67, 80
2, 100680, Note_on_c, 0, 64, 95
2, 100800, Note_off_c, 0, 64, 80
2, 100800, Note_on_c, 1, 69, 95
2, 100800, Pitch_bend_c, 1, 8192
2, 100848, Pitch_bend_c, 1, 8320
2, 100880, Pitch_bend_c, 1, 8448
2, 100912, Pitch_bend_c, 1, 8576
2, 101040, Note_off_c, 1, 69, 80
2, 101040, Pitch_bend_c, 1, 8192
2, 101040, Note_on_c, 0, 67, 95
2, 102240, Note_off_c, 0, 67, 80
2, 102240, End_track
3, 0, Start_track
3, 0, Title_t, "Acoustic Guitar"
3, 0, Control_c, 3, 100, 0
3, 0, Control_c, 3, 101, 0
3, 0, Control_c, 3, 6, 12
3, 0, Pitch_bend_c, 3, 8192
3, 0, Control_c, 3, 101, 0
3, 0, Control_c, 3, 100, 1
3, 0, Control_c, 3, 6, 64
3, 0, Control_c, 3, 38, 0
3, 0, Control_c, 3, 101, 127
3, 0, Control_c, 3, 100, 127
3, 0, Control_c, 2, 100, 0
3, 0, Control_c, 2, 101, 0
3, 0, Control_c, 2, 6, 12
3, 0, Pitch_bend_c, 2, 8192
3, 0, Control_c, 2, 101, 0
3, 0, Control_c, 2, 100, 1
